cat: /opt/samplegenerator_code/src/mv_8_32/mv_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=rm_option_init,cp_option_init,target_directory_operand,do_move,movefile,usage,main /opt/samplegenerator_code/src/mv_8_32/mv_8_32.c --out=mv_8_32.c -o mv_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
mv_8_32.c:13795:24: warning: left shift count >= width of type [-Wshift-count-overflow]
13795 |         tmp___9 = - (1 << (unsigned long )sizeof(vfsd.f_bfree) * 8UL);
      |                        ^~
mv_8_32.c:13811:25: warning: left shift count >= width of type [-Wshift-count-overflow]
13811 |         tmp___11 = - (1 << (unsigned long )sizeof(vfsd.f_files) * 8UL);
      |                         ^~
mv_8_32.c:13825:25: warning: left shift count >= width of type [-Wshift-count-overflow]
13825 |         tmp___13 = - (1 << (unsigned long )sizeof(vfsd.f_ffree) * 8UL);
      |                         ^~
mv_8_32.c: In function ‘set_simple_backup_suffix’:
mv_8_32.c:14544:30: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14544 |         simple_backup_suffix = s;
      |                              ^
mv_8_32.c: In function ‘xmax’:
mv_8_32.c:14567:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
14567 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
      |   ^~~~~~
mv_8_32.c: In function ‘vasnprintf’:
mv_8_32.c:15052:3: warning: ‘pure’ attribute ignored [-Wattributes]
15052 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
mv_8_32.c:15059:3: warning: ‘pure’ attribute ignored [-Wattributes]
15059 |   size_t___0 __attribute__((__pure__))  tmp___6 ;
      |   ^~~~~~~~~~
mv_8_32.c:15068:3: warning: ‘pure’ attribute ignored [-Wattributes]
15068 |   size_t___0 __attribute__((__pure__))  tmp___12 ;
      |   ^~~~~~~~~~
mv_8_32.c:15103:3: warning: ‘pure’ attribute ignored [-Wattributes]
15103 |   size_t___0 __attribute__((__pure__))  tmp___33 ;
      |   ^~~~~~~~~~
mv_8_32.c:15104:3: warning: ‘pure’ attribute ignored [-Wattributes]
15104 |   size_t___0 __attribute__((__pure__))  tmp___34 ;
      |   ^~~~~~~~~~
mv_8_32.c:15107:3: warning: ‘pure’ attribute ignored [-Wattributes]
15107 |   size_t___0 __attribute__((__pure__))  tmp___37 ;
      |   ^~~~~~~~~~
mv_8_32.c:15135:3: warning: ‘pure’ attribute ignored [-Wattributes]
15135 |   size_t___0 __attribute__((__pure__))  tmp___43 ;
      |   ^~~~~~~~~~
mv_8_32.c:15136:3: warning: ‘pure’ attribute ignored [-Wattributes]
15136 |   size_t___0 __attribute__((__pure__))  tmp___44 ;
      |   ^~~~~~~~~~
mv_8_32.c:15146:3: warning: ‘pure’ attribute ignored [-Wattributes]
15146 |   size_t___0 __attribute__((__pure__))  tmp___50 ;
      |   ^~~~~~~~~~
mv_8_32.c:15147:3: warning: ‘pure’ attribute ignored [-Wattributes]
15147 |   size_t___0 __attribute__((__pure__))  tmp___51 ;
      |   ^~~~~~~~~~
mv_8_32.c:15150:3: warning: ‘pure’ attribute ignored [-Wattributes]
15150 |   size_t___0 __attribute__((__pure__))  tmp___54 ;
      |   ^~~~~~~~~~
mv_8_32.c:15476:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
15476 |         if (tmp___37 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |         ^~
mv_8_32.c:15488:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
15488 |           if (tmp___34 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |           ^~
mv_8_32.c:16022:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
16022 |   if (tmp___54 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |   ^~
mv_8_32.c:16034:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
16034 |     if (tmp___51 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |     ^~
mv_8_32.c: In function ‘numcompare’:
mv_8_32.c:16745:3: warning: ‘pure’ attribute ignored [-Wattributes]
16745 |   int __attribute__((__pure__))  tmp___0 ;
      |   ^~~
mv_8_32.c:16747:3: warning: ‘pure’ attribute ignored [-Wattributes]
16747 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
mv_8_32.c:16774:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
16774 |         return ((int __attribute__((__pure__))  )-1);
      |         ^~~~~~
mv_8_32.c:16794:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
16794 |       return ((int __attribute__((__pure__))  )(- ((unsigned int )tmpb - 48U <= 9U)));
      |       ^~~~~~
mv_8_32.c:16872:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
16872 |       return ((int __attribute__((__pure__))  )tmp___1);
      |       ^~~~~~
mv_8_32.c:16875:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
16875 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
mv_8_32.c:16877:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
16877 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
mv_8_32.c:16899:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
16899 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
mv_8_32.c:16919:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
16919 |     return ((int __attribute__((__pure__))  )((unsigned int )tmpa - 48U <= 9U));
      |     ^~~~~~
mv_8_32.c:17006:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
17006 |       return ((int __attribute__((__pure__))  )tmp___3);
      |       ^~~~~~
mv_8_32.c:17009:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
17009 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
mv_8_32.c:17011:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
17011 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
mv_8_32.c: In function ‘xsum4’:
mv_8_32.c:22644:3: warning: ‘pure’ attribute ignored [-Wattributes]
22644 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
mv_8_32.c:22645:3: warning: ‘pure’ attribute ignored [-Wattributes]
22645 |   size_t___0 __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~~~~~
mv_8_32.c:22646:3: warning: ‘pure’ attribute ignored [-Wattributes]
22646 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
mv_8_32.c: In function ‘get_stat_atime’:
mv_8_32.c:23096:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
23096 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_atim);
      |                   ^~~~~~~~~~~~
mv_8_32.c: In function ‘re_string_elem_size_at’:
mv_8_32.c:23107:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
23107 |   return ((int __attribute__((__pure__))  )1);
      |   ^~~~~~
mv_8_32.c: In function ‘expand_bkref_cache’:
mv_8_32.c:23357:3: warning: ‘pure’ attribute ignored [-Wattributes]
23357 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
mv_8_32.c:23361:3: warning: ‘pure’ attribute ignored [-Wattributes]
23361 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
mv_8_32.c:23367:3: warning: ‘pure’ attribute ignored [-Wattributes]
23367 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
mv_8_32.c: In function ‘printf_parse’:
mv_8_32.c:23795:3: warning: ‘pure’ attribute ignored [-Wattributes]
23795 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
mv_8_32.c:23799:3: warning: ‘pure’ attribute ignored [-Wattributes]
23799 |   size_t___0 __attribute__((__pure__))  tmp___3 ;
      |   ^~~~~~~~~~
mv_8_32.c:23804:3: warning: ‘pure’ attribute ignored [-Wattributes]
23804 |   size_t___0 __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~~~~~
mv_8_32.c:23813:3: warning: ‘pure’ attribute ignored [-Wattributes]
23813 |   size_t___0 __attribute__((__pure__))  tmp___11 ;
      |   ^~~~~~~~~~
mv_8_32.c:23818:3: warning: ‘pure’ attribute ignored [-Wattributes]
23818 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
mv_8_32.c:23831:3: warning: ‘pure’ attribute ignored [-Wattributes]
23831 |   size_t___0 __attribute__((__pure__))  tmp___20 ;
      |   ^~~~~~~~~~
mv_8_32.c: In function ‘copy_reg’:
mv_8_32.c:24792:10: warning: ‘pure’ attribute ignored [-Wattributes]
24792 |   struct timespec___0  __attribute__((__pure__)) tmp___42 ;
      |          ^~~~~~~~~~~~
mv_8_32.c:24793:10: warning: ‘pure’ attribute ignored [-Wattributes]
24793 |   struct timespec___0  __attribute__((__pure__)) tmp___43 ;
      |          ^~~~~~~~~~~~
mv_8_32.c: In function ‘hash_initialize’:
mv_8_32.c:25469:3: warning: ‘pure’ attribute ignored [-Wattributes]
25469 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
mv_8_32.c: In function ‘compute_bucket_size’:
mv_8_32.c:25524:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
25524 |       return ((size_t___0 __attribute__((__pure__))  )0);
      |       ^~~~~~
mv_8_32.c:25530:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
25530 |     return ((size_t___0 __attribute__((__pure__))  )0);
      |     ^~~~~~
mv_8_32.c:25532:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
25532 |   return ((size_t___0 __attribute__((__pure__))  )candidate);
      |   ^~~~~~
mv_8_32.c: In function ‘relative_time_table_i$nit’:
mv_8_32.c:25631:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
25631 |   relative_time_table[20].name = (char const   *)((void *)0);
      |                                ^
mv_8_32.c: In function ‘lookup_word’:
mv_8_32.c:26745:3: warning: ‘pure’ attribute ignored [-Wattributes]
26745 |   table const   * __attribute__((__pure__)) tmp___7 ;
      |   ^~~~~
mv_8_32.c:26751:3: warning: ‘pure’ attribute ignored [-Wattributes]
26751 |   table const   * __attribute__((__pure__)) tmp___13 ;
      |   ^~~~~
mv_8_32.c: In function ‘fraccompare’:
mv_8_32.c:26886:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26886 |           return ((int __attribute__((__pure__))  )0);
      |           ^~~~~~
mv_8_32.c:26891:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26891 |           return ((int __attribute__((__pure__))  )((int const   )*a - (int const   )*b));
      |           ^~~~~~
mv_8_32.c:26900:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26900 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
mv_8_32.c:26913:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26913 |       return ((int __attribute__((__pure__))  )((unsigned int )*a - 48U <= 9U));
      |       ^~~~~~
mv_8_32.c:26922:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26922 |         return ((int __attribute__((__pure__))  )(- ((unsigned int )*b - 48U <= 9U)));
      |         ^~~~~~
mv_8_32.c:26926:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26926 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
mv_8_32.c: In function ‘fts_open’:
mv_8_32.c:28005:3: warning: ‘pure’ attribute ignored [-Wattributes]
28005 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
mv_8_32.c: In function ‘fdutimens’:
mv_8_32.c:28818:10: warning: ‘pure’ attribute ignored [-Wattributes]
28818 |   struct timespec___0  __attribute__((__pure__)) tmp___4 ;
      |          ^~~~~~~~~~~~
mv_8_32.c:28819:10: warning: ‘pure’ attribute ignored [-Wattributes]
28819 |   struct timespec___0  __attribute__((__pure__)) tmp___5 ;
      |          ^~~~~~~~~~~~
mv_8_32.c: In function ‘check_x_suffix’:
mv_8_32.c:29001:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29001 |   return ((_Bool __attribute__((__pure__))  )(len <= tmp));
      |   ^~~~~~
mv_8_32.c: In function ‘check_arrival’:
mv_8_32.c:29490:3: warning: ‘pure’ attribute ignored [-Wattributes]
29490 |   Idx __attribute__((__pure__))  tmp___16 ;
      |   ^~~
mv_8_32.c: In function ‘is_ancestor’:
mv_8_32.c:29689:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29689 |         return ((_Bool __attribute__((__pure__))  )1);
      |         ^~~~~~
mv_8_32.c:29694:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29694 |   return ((_Bool __attribute__((__pure__))  )0);
      |   ^~~~~~
mv_8_32.c: In function ‘error_at_line’:
mv_8_32.c:29882:19: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
29882 |     old_file_name = file_name___1;
      |                   ^
mv_8_32.c: In function ‘build_sifted_states’:
mv_8_32.c:30418:3: warning: ‘pure’ attribute ignored [-Wattributes]
30418 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
mv_8_32.c: In function ‘utimecmpat’:
mv_8_32.c:31952:3: warning: ‘pure’ attribute ignored [-Wattributes]
31952 |   long __attribute__((__pure__))  tmp ;
      |   ^~~~
mv_8_32.c:31954:3: warning: ‘pure’ attribute ignored [-Wattributes]
31954 |   long __attribute__((__pure__))  tmp___0 ;
      |   ^~~~
mv_8_32.c:31965:3: warning: ‘pure’ attribute ignored [-Wattributes]
31965 |   long __attribute__((__pure__))  tmp___4 ;
      |   ^~~~
mv_8_32.c:31967:3: warning: ‘pure’ attribute ignored [-Wattributes]
31967 |   long __attribute__((__pure__))  tmp___5 ;
      |   ^~~~
mv_8_32.c:31981:3: warning: ‘pure’ attribute ignored [-Wattributes]
31981 |   long __attribute__((__pure__))  tmp___9 ;
      |   ^~~~
mv_8_32.c:31984:3: warning: ‘pure’ attribute ignored [-Wattributes]
31984 |   long __attribute__((__pure__))  tmp___10 ;
      |   ^~~~
mv_8_32.c:32127:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
32127 |         if (((long )stat_result | (dst_status.st_mtim.tv_sec ^ dst_m_s)) | (long )(tmp___9 ^ (long __attribute__((__pure__))  )dst_m_ns)) {
      |         ^~
mv_8_32.c: In function ‘set_program_name’:
mv_8_32.c:32674:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
32674 |   program_name = argv0;
      |                ^
mv_8_32.c: In function ‘long_options_i$nit’:
mv_8_32.c:33454:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
33454 |   long_options[13].name = (char const   *)((void *)0);
      |                         ^
mv_8_32.c: In function ‘should_dereference’:
mv_8_32.c:33786:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
33786 |   return ((_Bool __attribute__((__pure__))  )tmp);
      |   ^~~~~~
mv_8_32.c: In function ‘universal_time_zone_table_i$nit’:
mv_8_32.c:33901:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
33901 |   universal_time_zone_table[3].name = (char const   *)((void *)0);
      |                                     ^
mv_8_32.c: In function ‘re_string_char_size_at’:
mv_8_32.c:34085:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
34085 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
mv_8_32.c:34094:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
34094 |   return ((int __attribute__((__pure__))  )byte_idx);
      |   ^~~~~~
mv_8_32.c: In function ‘is_nul’:
mv_8_32.c:35336:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
35336 |     return ((_Bool __attribute__((__pure__))  )1);
      |     ^~~~~~
mv_8_32.c:35345:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
35345 |       return ((_Bool __attribute__((__pure__))  )0);
      |       ^~~~~~
mv_8_32.c:35350:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
35350 |       return ((_Bool __attribute__((__pure__))  )1);
      |       ^~~~~~
mv_8_32.c:35357:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
35357 |       return ((_Bool __attribute__((__pure__))  )0);
      |       ^~~~~~
mv_8_32.c:35362:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
35362 |       return ((_Bool __attribute__((__pure__))  )1);
      |       ^~~~~~
mv_8_32.c:35370:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
35370 |   return ((_Bool __attribute__((__pure__))  )(tmp___1 == 0));
      |   ^~~~~~
mv_8_32.c: In function ‘re_node_set_compare’:
mv_8_32.c:36032:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36032 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
mv_8_32.c:36035:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36035 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
mv_8_32.c:36038:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36038 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
mv_8_32.c:36047:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36047 |       return ((_Bool __attribute__((__pure__))  )0);
      |       ^~~~~~
mv_8_32.c:36050:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36050 |   return ((_Bool __attribute__((__pure__))  )1);
      |   ^~~~~~
mv_8_32.c: In function ‘hash_rehash’:
mv_8_32.c:36548:3: warning: ‘pure’ attribute ignored [-Wattributes]
36548 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
mv_8_32.c: In function ‘parse_datetime2’:
mv_8_32.c:38585:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
38585 |   pc.local_time_zone_table[0].name = tmp___5.tm_zone;
      |                                    ^
mv_8_32.c:38588:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
38588 |   pc.local_time_zone_table[1].name = (char const   *)((void *)0);
      |                                    ^
mv_8_32.c:38850:44: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
38850 |           pc.local_time_zone_table[1].name = probe_tm.tm_zone;
      |                                            ^
mv_8_32.c:38853:44: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
38853 |           pc.local_time_zone_table[2].name = (char const   *)((void *)0);
      |                                            ^
mv_8_32.c:38865:42: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
38865 |         pc.local_time_zone_table[1].name = (char const   *)((void *)0);
      |                                          ^
mv_8_32.c: In function ‘create_initial_state’:
mv_8_32.c:49623:3: warning: ‘pure’ attribute ignored [-Wattributes]
49623 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
mv_8_32.c: In function ‘block_size_args_i$nit’:
mv_8_32.c:49723:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
49723 |   block_size_args[0] = (char const   */* const  */)"human-readable";
      |                      ^
mv_8_32.c:49724:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
49724 |   block_size_args[1] = (char const   */* const  */)"si";
      |                      ^
mv_8_32.c:49725:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
49725 |   block_size_args[2] = (char const   */* const  */)0;
      |                      ^
mv_8_32.c: In function ‘verrevcmp’:
mv_8_32.c:50308:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
50308 |         return ((int __attribute__((__pure__))  )(s1_c - s2_c));
      |         ^~~~~~
mv_8_32.c:50337:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
50337 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
mv_8_32.c:50341:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
50341 |       return ((int __attribute__((__pure__))  )-1);
      |       ^~~~~~
mv_8_32.c:50344:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
50344 |       return ((int __attribute__((__pure__))  )first_diff);
      |       ^~~~~~
mv_8_32.c:50347:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
50347 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
mv_8_32.c: In function ‘xsum’:
mv_8_32.c:50543:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
50543 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
      |   ^~~~~~
mv_8_32.c: In function ‘proceed_next_node’:
mv_8_32.c:51260:3: warning: ‘pure’ attribute ignored [-Wattributes]
51260 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
mv_8_32.c:51262:3: warning: ‘pure’ attribute ignored [-Wattributes]
51262 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
mv_8_32.c:51271:3: warning: ‘pure’ attribute ignored [-Wattributes]
51271 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
mv_8_32.c:51273:3: warning: ‘pure’ attribute ignored [-Wattributes]
51273 |   Idx __attribute__((__pure__))  tmp___7 ;
      |   ^~~
mv_8_32.c: In function ‘lutimens’:
mv_8_32.c:51902:10: warning: ‘pure’ attribute ignored [-Wattributes]
51902 |   struct timespec___0  __attribute__((__pure__)) tmp___1 ;
      |          ^~~~~~~~~~~~
mv_8_32.c:51903:10: warning: ‘pure’ attribute ignored [-Wattributes]
51903 |   struct timespec___0  __attribute__((__pure__)) tmp___2 ;
      |          ^~~~~~~~~~~~
mv_8_32.c: In function ‘military_table_i$nit’:
mv_8_32.c:54295:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
54295 |   military_table[25].name = (char const   *)((void *)0);
      |                           ^
mv_8_32.c: In function ‘sift_states_bkref’:
mv_8_32.c:56048:3: warning: ‘pure’ attribute ignored [-Wattributes]
56048 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
mv_8_32.c:56054:3: warning: ‘pure’ attribute ignored [-Wattributes]
56054 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
mv_8_32.c:56144:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
56144 |       re_node_set_remove_at(& local_sctx.limits, (Idx )(tmp___6 - (Idx __attribute__((__pure__))  )1));
      |       ^~~~~~~~~~~~~~~~~~~~~
mv_8_32.c: In function ‘get_stat_mtime’:
mv_8_32.c:56622:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
56622 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_mtim);
      |                   ^~~~~~~~~~~~
mv_8_32.c: In function ‘chdir_long’:
mv_8_32.c:56784:3: warning: ‘pure’ attribute ignored [-Wattributes]
56784 |   char * __attribute__((__pure__)) tmp___6 ;
      |   ^~~~
mv_8_32.c:56793:3: warning: ‘pure’ attribute ignored [-Wattributes]
56793 |   char * __attribute__((__pure__)) tmp___13 ;
      |   ^~~~
mv_8_32.c: In function ‘set_custom_quoting’:
mv_8_32.c:57151:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
57151 |   o->left_quote = left_quote;
      |                 ^
mv_8_32.c:57152:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
57152 |   o->right_quote = right_quote;
      |                  ^
mv_8_32.c: In function ‘sub_epsilon_src_nodes’:
mv_8_32.c:59512:3: warning: ‘pure’ attribute ignored [-Wattributes]
59512 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
mv_8_32.c:59513:3: warning: ‘pure’ attribute ignored [-Wattributes]
59513 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
mv_8_32.c:59514:3: warning: ‘pure’ attribute ignored [-Wattributes]
59514 |   Idx __attribute__((__pure__))  tmp___3 ;
      |   ^~~
mv_8_32.c:59515:3: warning: ‘pure’ attribute ignored [-Wattributes]
59515 |   Idx __attribute__((__pure__))  tmp___4 ;
      |   ^~~
mv_8_32.c:59518:3: warning: ‘pure’ attribute ignored [-Wattributes]
59518 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
mv_8_32.c:59519:3: warning: ‘pure’ attribute ignored [-Wattributes]
59519 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
mv_8_32.c:59574:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
59574 |       idx = (Idx )(tmp___5 - (Idx __attribute__((__pure__))  )1);
      |       ^~~
mv_8_32.c: In function ‘re_string_fetch_byte_case’:
mv_8_32.c:59591:3: warning: ‘pure’ attribute ignored [-Wattributes]
59591 |   int __attribute__((__pure__))  tmp___4 ;
      |   ^~~
mv_8_32.c: In function ‘parse_bracket_element’:
mv_8_32.c:60857:3: warning: ‘pure’ attribute ignored [-Wattributes]
60857 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
mv_8_32.c:60858:3: warning: ‘pure’ attribute ignored [-Wattributes]
60858 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
mv_8_32.c: In function ‘update_timespec’:
mv_8_32.c:61166:10: warning: ‘pure’ attribute ignored [-Wattributes]
61166 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
mv_8_32.c:61167:10: warning: ‘pure’ attribute ignored [-Wattributes]
61167 |   struct timespec___0  __attribute__((__pure__)) tmp___0 ;
      |          ^~~~~~~~~~~~
mv_8_32.c: In function ‘re_string_wchar_at’:
mv_8_32.c:61706:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
61706 |     return ((wint_t __attribute__((__pure__))  )((wint_t )*(pstr->mbs + idx)));
      |     ^~~~~~
mv_8_32.c:61708:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
61708 |   return ((wint_t __attribute__((__pure__))  )*(pstr->wcs + idx));
      |   ^~~~~~
mv_8_32.c: In function ‘quoting_style_args_i$nit’:
mv_8_32.c:64466:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64466 |   quoting_style_args[0] = (char const   */* const  */)"literal";
      |                         ^
mv_8_32.c:64467:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64467 |   quoting_style_args[1] = (char const   */* const  */)"shell";
      |                         ^
mv_8_32.c:64468:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64468 |   quoting_style_args[2] = (char const   */* const  */)"shell-always";
      |                         ^
mv_8_32.c:64469:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64469 |   quoting_style_args[3] = (char const   */* const  */)"shell-escape";
      |                         ^
mv_8_32.c:64470:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64470 |   quoting_style_args[4] = (char const   */* const  */)"shell-escape-always";
      |                         ^
mv_8_32.c:64471:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64471 |   quoting_style_args[5] = (char const   */* const  */)"c";
      |                         ^
mv_8_32.c:64472:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64472 |   quoting_style_args[6] = (char const   */* const  */)"c-maybe";
      |                         ^
mv_8_32.c:64473:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64473 |   quoting_style_args[7] = (char const   */* const  */)"escape";
      |                         ^
