cat: /opt/samplegenerator_code/src/cp_8_32/cp_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=hash_init,usage,re_protect,make_dir_parents_private,target_directory_operand,do_copy,cp_option_init,decode_preserve_arg,main,forget_all,src_to_dest_hash,src_to_dest_compare,forget_created,src_to_dest_free,src_to_dest_lookup,remember_copied /opt/samplegenerator_code/src/cp_8_32/cp_8_32.c --out=cp_8_32.c -o cp_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
12809 |   size_t___0 __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~~~~~
cp_8_32.c:12810:3: warning: ‘pure’ attribute ignored [-Wattributes]
12810 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
cp_8_32.c: In function ‘error_at_line’:
cp_8_32.c:13544:19: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
13544 |     old_file_name = file_name___1;
      |                   ^
cp_8_32.c: In function ‘re_string_elem_size_at’:
cp_8_32.c:13723:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
13723 |   return ((int __attribute__((__pure__))  )1);
      |   ^~~~~~
cp_8_32.c: In function ‘re_acquire_state_context’:
cp_8_32.c:13951:3: warning: ‘pure’ attribute ignored [-Wattributes]
13951 |   _Bool __attribute__((__pure__))  tmp ;
      |   ^~~~~
cp_8_32.c: In function ‘quoting_style_args_i$nit’:
cp_8_32.c:14173:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14173 |   quoting_style_args[0] = (char const   */* const  */)"literal";
      |                         ^
cp_8_32.c:14174:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14174 |   quoting_style_args[1] = (char const   */* const  */)"shell";
      |                         ^
cp_8_32.c:14175:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14175 |   quoting_style_args[2] = (char const   */* const  */)"shell-always";
      |                         ^
cp_8_32.c:14176:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14176 |   quoting_style_args[3] = (char const   */* const  */)"shell-escape";
      |                         ^
cp_8_32.c:14177:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14177 |   quoting_style_args[4] = (char const   */* const  */)"shell-escape-always";
      |                         ^
cp_8_32.c:14178:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14178 |   quoting_style_args[5] = (char const   */* const  */)"c";
      |                         ^
cp_8_32.c:14179:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14179 |   quoting_style_args[6] = (char const   */* const  */)"c-maybe";
      |                         ^
cp_8_32.c:14180:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14180 |   quoting_style_args[7] = (char const   */* const  */)"escape";
      |                         ^
cp_8_32.c:14181:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14181 |   quoting_style_args[8] = (char const   */* const  */)"locale";
      |                         ^
cp_8_32.c:14182:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14182 |   quoting_style_args[9] = (char const   */* const  */)"clocale";
      |                         ^
cp_8_32.c:14183:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14183 |   quoting_style_args[10] = (char const   */* const  */)0;
      |                          ^
cp_8_32.c: In function ‘fts_maxarglen’:
cp_8_32.c:14471:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
14471 |   return ((size_t___0 __attribute__((__pure__))  )(max + 1UL));
      |   ^~~~~~
cp_8_32.c: In function ‘re_node_set_contains’:
cp_8_32.c:14618:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
14618 |     return ((Idx __attribute__((__pure__))  )0);
      |     ^~~~~~
cp_8_32.c:14635:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
14635 |   return ((Idx __attribute__((__pure__))  )tmp);
      |   ^~~~~~
cp_8_32.c: In function ‘get_stat_mtime_ns’:
cp_8_32.c:15006:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
15006 |   return ((long __attribute__((__pure__))  )st->st_mtim.tv_nsec);
      |   ^~~~~~
cp_8_32.c: In function ‘block_size_args_i$nit’:
cp_8_32.c:15501:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
15501 |   block_size_args[0] = (char const   */* const  */)"human-readable";
      |                      ^
cp_8_32.c:15502:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
15502 |   block_size_args[1] = (char const   */* const  */)"si";
      |                      ^
cp_8_32.c:15503:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
15503 |   block_size_args[2] = (char const   */* const  */)0;
      |                      ^
cp_8_32.c: In function ‘set_custom_quoting’:
cp_8_32.c:15888:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
15888 |   o->left_quote = left_quote;
      |                 ^
cp_8_32.c:15889:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
15889 |   o->right_quote = right_quote;
      |                  ^
cp_8_32.c: In function ‘sparse_copy’:
cp_8_32.c:16747:3: warning: ‘pure’ attribute ignored [-Wattributes]
16747 |   _Bool __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~
cp_8_32.c: In function ‘re_protect’:
cp_8_32.c:17339:10: warning: ‘pure’ attribute ignored [-Wattributes]
17339 |   struct timespec___0  __attribute__((__pure__)) tmp___1 ;
      |          ^~~~~~~~~~~~
cp_8_32.c:17340:10: warning: ‘pure’ attribute ignored [-Wattributes]
17340 |   struct timespec___0  __attribute__((__pure__)) tmp___2 ;
      |          ^~~~~~~~~~~~
cp_8_32.c: In function ‘peek_token’:
cp_8_32.c:19104:3: warning: ‘pure’ attribute ignored [-Wattributes]
19104 |   unsigned char __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~
cp_8_32.c:19106:3: warning: ‘pure’ attribute ignored [-Wattributes]
19106 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
cp_8_32.c:19112:3: warning: ‘pure’ attribute ignored [-Wattributes]
19112 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
cp_8_32.c: In function ‘get_stat_ctime_ns’:
cp_8_32.c:21505:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
21505 |   return ((long __attribute__((__pure__))  )st->st_ctim.tv_nsec);
      |   ^~~~~~
cp_8_32.c: In function ‘check_arrival’:
cp_8_32.c:22076:3: warning: ‘pure’ attribute ignored [-Wattributes]
22076 |   Idx __attribute__((__pure__))  tmp___16 ;
      |   ^~~
cp_8_32.c: In function ‘vasnprintf’:
cp_8_32.c:22353:3: warning: ‘pure’ attribute ignored [-Wattributes]
22353 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
cp_8_32.c:22360:3: warning: ‘pure’ attribute ignored [-Wattributes]
22360 |   size_t___0 __attribute__((__pure__))  tmp___6 ;
      |   ^~~~~~~~~~
cp_8_32.c:22369:3: warning: ‘pure’ attribute ignored [-Wattributes]
22369 |   size_t___0 __attribute__((__pure__))  tmp___12 ;
      |   ^~~~~~~~~~
cp_8_32.c:22404:3: warning: ‘pure’ attribute ignored [-Wattributes]
22404 |   size_t___0 __attribute__((__pure__))  tmp___33 ;
      |   ^~~~~~~~~~
cp_8_32.c:22405:3: warning: ‘pure’ attribute ignored [-Wattributes]
22405 |   size_t___0 __attribute__((__pure__))  tmp___34 ;
      |   ^~~~~~~~~~
cp_8_32.c:22408:3: warning: ‘pure’ attribute ignored [-Wattributes]
22408 |   size_t___0 __attribute__((__pure__))  tmp___37 ;
      |   ^~~~~~~~~~
cp_8_32.c:22436:3: warning: ‘pure’ attribute ignored [-Wattributes]
22436 |   size_t___0 __attribute__((__pure__))  tmp___43 ;
      |   ^~~~~~~~~~
cp_8_32.c:22437:3: warning: ‘pure’ attribute ignored [-Wattributes]
22437 |   size_t___0 __attribute__((__pure__))  tmp___44 ;
      |   ^~~~~~~~~~
cp_8_32.c:22447:3: warning: ‘pure’ attribute ignored [-Wattributes]
22447 |   size_t___0 __attribute__((__pure__))  tmp___50 ;
      |   ^~~~~~~~~~
cp_8_32.c:22448:3: warning: ‘pure’ attribute ignored [-Wattributes]
22448 |   size_t___0 __attribute__((__pure__))  tmp___51 ;
      |   ^~~~~~~~~~
cp_8_32.c:22451:3: warning: ‘pure’ attribute ignored [-Wattributes]
22451 |   size_t___0 __attribute__((__pure__))  tmp___54 ;
      |   ^~~~~~~~~~
cp_8_32.c:22777:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
22777 |         if (tmp___37 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |         ^~
cp_8_32.c:22789:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
22789 |           if (tmp___34 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |           ^~
cp_8_32.c:23323:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
23323 |   if (tmp___54 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |   ^~
cp_8_32.c:23335:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
23335 |     if (tmp___51 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |     ^~
cp_8_32.c: In function ‘check_arrival_expand_ecl_sub’:
cp_8_32.c:24929:3: warning: ‘pure’ attribute ignored [-Wattributes]
24929 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
cp_8_32.c: In function ‘re_string_fetch_byte_case’:
cp_8_32.c:26639:3: warning: ‘pure’ attribute ignored [-Wattributes]
26639 |   int __attribute__((__pure__))  tmp___4 ;
      |   ^~~
cp_8_32.c: In function ‘try_tempname_len’:
cp_8_32.c:26686:3: warning: ‘pure’ attribute ignored [-Wattributes]
26686 |   _Bool __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~
cp_8_32.c: In function ‘sub_epsilon_src_nodes’:
cp_8_32.c:26767:3: warning: ‘pure’ attribute ignored [-Wattributes]
26767 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
cp_8_32.c:26768:3: warning: ‘pure’ attribute ignored [-Wattributes]
26768 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
cp_8_32.c:26769:3: warning: ‘pure’ attribute ignored [-Wattributes]
26769 |   Idx __attribute__((__pure__))  tmp___3 ;
      |   ^~~
cp_8_32.c:26770:3: warning: ‘pure’ attribute ignored [-Wattributes]
26770 |   Idx __attribute__((__pure__))  tmp___4 ;
      |   ^~~
cp_8_32.c:26773:3: warning: ‘pure’ attribute ignored [-Wattributes]
26773 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
cp_8_32.c:26774:3: warning: ‘pure’ attribute ignored [-Wattributes]
26774 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
cp_8_32.c:26829:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26829 |       idx = (Idx )(tmp___5 - (Idx __attribute__((__pure__))  )1);
      |       ^~~
cp_8_32.c: In function ‘hash_rehash’:
cp_8_32.c:27309:3: warning: ‘pure’ attribute ignored [-Wattributes]
27309 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
cp_8_32.c: In function ‘numcompare’:
cp_8_32.c:29984:3: warning: ‘pure’ attribute ignored [-Wattributes]
29984 |   int __attribute__((__pure__))  tmp___0 ;
      |   ^~~
cp_8_32.c:29986:3: warning: ‘pure’ attribute ignored [-Wattributes]
29986 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
cp_8_32.c:30013:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30013 |         return ((int __attribute__((__pure__))  )-1);
      |         ^~~~~~
cp_8_32.c:30033:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30033 |       return ((int __attribute__((__pure__))  )(- ((unsigned int )tmpb - 48U <= 9U)));
      |       ^~~~~~
cp_8_32.c:30111:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30111 |       return ((int __attribute__((__pure__))  )tmp___1);
      |       ^~~~~~
cp_8_32.c:30114:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30114 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
cp_8_32.c:30116:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30116 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
cp_8_32.c:30138:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30138 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
cp_8_32.c:30158:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30158 |     return ((int __attribute__((__pure__))  )((unsigned int )tmpa - 48U <= 9U));
      |     ^~~~~~
cp_8_32.c:30245:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30245 |       return ((int __attribute__((__pure__))  )tmp___3);
      |       ^~~~~~
cp_8_32.c:30248:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30248 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
cp_8_32.c:30250:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30250 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
cp_8_32.c: In function ‘fdutimens’:
cp_8_32.c:32077:10: warning: ‘pure’ attribute ignored [-Wattributes]
32077 |   struct timespec___0  __attribute__((__pure__)) tmp___4 ;
      |          ^~~~~~~~~~~~
cp_8_32.c:32078:10: warning: ‘pure’ attribute ignored [-Wattributes]
32078 |   struct timespec___0  __attribute__((__pure__)) tmp___5 ;
      |          ^~~~~~~~~~~~
cp_8_32.c: In function ‘expand_bkref_cache’:
cp_8_32.c:34397:3: warning: ‘pure’ attribute ignored [-Wattributes]
34397 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
cp_8_32.c:34401:3: warning: ‘pure’ attribute ignored [-Wattributes]
34401 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
cp_8_32.c:34407:3: warning: ‘pure’ attribute ignored [-Wattributes]
34407 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
cp_8_32.c: In function ‘copy_internal’:
cp_8_32.c:34829:3: warning: ‘pure’ attribute ignored [-Wattributes]
34829 |   _Bool __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~
cp_8_32.c:34910:3: warning: ‘pure’ attribute ignored [-Wattributes]
34910 |   _Bool __attribute__((__pure__))  tmp___84 ;
      |   ^~~~~
cp_8_32.c:34966:10: warning: ‘pure’ attribute ignored [-Wattributes]
34966 |   struct timespec___0  __attribute__((__pure__)) tmp___129 ;
      |          ^~~~~~~~~~~~
cp_8_32.c:34967:10: warning: ‘pure’ attribute ignored [-Wattributes]
34967 |   struct timespec___0  __attribute__((__pure__)) tmp___130 ;
      |          ^~~~~~~~~~~~
cp_8_32.c: In function ‘close_stdout_set_file_name’:
cp_8_32.c:36030:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
36030 |   file_name___0 = file;
      |                 ^
cp_8_32.c: In function ‘copy_reg’:
cp_8_32.c:36664:10: warning: ‘pure’ attribute ignored [-Wattributes]
36664 |   struct timespec___0  __attribute__((__pure__)) tmp___42 ;
      |          ^~~~~~~~~~~~
cp_8_32.c:36665:10: warning: ‘pure’ attribute ignored [-Wattributes]
36665 |   struct timespec___0  __attribute__((__pure__)) tmp___43 ;
      |          ^~~~~~~~~~~~
cp_8_32.c: In function ‘get_stat_mtime’:
cp_8_32.c:38430:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
38430 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_mtim);
      |                   ^~~~~~~~~~~~
cp_8_32.c: In function ‘re_acquire_state’:
cp_8_32.c:39659:3: warning: ‘pure’ attribute ignored [-Wattributes]
39659 |   _Bool __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~
cp_8_32.c: In function ‘parse_datetime2’:
cp_8_32.c:41125:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
41125 |   pc.local_time_zone_table[0].name = tmp___5.tm_zone;
      |                                    ^
cp_8_32.c:41128:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
41128 |   pc.local_time_zone_table[1].name = (char const   *)((void *)0);
      |                                    ^
cp_8_32.c:41390:44: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
41390 |           pc.local_time_zone_table[1].name = probe_tm.tm_zone;
      |                                            ^
cp_8_32.c:41393:44: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
41393 |           pc.local_time_zone_table[2].name = (char const   *)((void *)0);
      |                                            ^
cp_8_32.c:41405:42: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
41405 |         pc.local_time_zone_table[1].name = (char const   *)((void *)0);
      |                                          ^
cp_8_32.c: In function ‘check_x_suffix’:
cp_8_32.c:47254:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
47254 |   return ((_Bool __attribute__((__pure__))  )(len <= tmp));
      |   ^~~~~~
cp_8_32.c: In function ‘printf_parse’:
cp_8_32.c:47982:3: warning: ‘pure’ attribute ignored [-Wattributes]
47982 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
cp_8_32.c:47986:3: warning: ‘pure’ attribute ignored [-Wattributes]
47986 |   size_t___0 __attribute__((__pure__))  tmp___3 ;
      |   ^~~~~~~~~~
cp_8_32.c:47991:3: warning: ‘pure’ attribute ignored [-Wattributes]
47991 |   size_t___0 __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~~~~~
cp_8_32.c:48000:3: warning: ‘pure’ attribute ignored [-Wattributes]
48000 |   size_t___0 __attribute__((__pure__))  tmp___11 ;
      |   ^~~~~~~~~~
cp_8_32.c:48005:3: warning: ‘pure’ attribute ignored [-Wattributes]
48005 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
cp_8_32.c:48018:3: warning: ‘pure’ attribute ignored [-Wattributes]
48018 |   size_t___0 __attribute__((__pure__))  tmp___20 ;
      |   ^~~~~~~~~~
cp_8_32.c: In function ‘quoting_options_from_style’:
cp_8_32.c:49341:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
49341 |   o.left_quote = (char const   *)((void *)0);
      |                ^
cp_8_32.c:49342:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
49342 |   o.right_quote = (char const   *)((void *)0);
      |                 ^
cp_8_32.c: In function ‘strnumcmp’:
cp_8_32.c:50149:3: warning: ‘pure’ attribute ignored [-Wattributes]
50149 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
cp_8_32.c: In function ‘copy’:
cp_8_32.c:50210:3: warning: ‘pure’ attribute ignored [-Wattributes]
50210 |   _Bool __attribute__((__pure__))  tmp ;
      |   ^~~~~
cp_8_32.c:50223:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50223 |   top_level_src_name = src_name;
      |                      ^
cp_8_32.c:50224:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50224 |   top_level_dst_name = dst_name;
      |                      ^
cp_8_32.c: In function ‘universal_time_zone_table_i$nit’:
cp_8_32.c:50422:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50422 |   universal_time_zone_table[3].name = (char const   *)((void *)0);
      |                                     ^
cp_8_32.c: In function ‘is_ancestor’:
cp_8_32.c:50449:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
50449 |         return ((_Bool __attribute__((__pure__))  )1);
      |         ^~~~~~
cp_8_32.c:50454:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
50454 |   return ((_Bool __attribute__((__pure__))  )0);
      |   ^~~~~~
cp_8_32.c: In function ‘meridian_table_i$nit’:
cp_8_32.c:50551:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50551 |   meridian_table[4].name = (char const   *)((void *)0);
      |                          ^
cp_8_32.c: In function ‘create_initial_state’:
cp_8_32.c:50570:3: warning: ‘pure’ attribute ignored [-Wattributes]
50570 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
cp_8_32.c: In function ‘lutimens’:
cp_8_32.c:50958:10: warning: ‘pure’ attribute ignored [-Wattributes]
50958 |   struct timespec___0  __attribute__((__pure__)) tmp___1 ;
      |          ^~~~~~~~~~~~
cp_8_32.c:50959:10: warning: ‘pure’ attribute ignored [-Wattributes]
50959 |   struct timespec___0  __attribute__((__pure__)) tmp___2 ;
      |          ^~~~~~~~~~~~
cp_8_32.c: In function ‘time_units_table_i$nit’:
cp_8_32.c:51847:29: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
51847 |   time_units_table[10].name = (char const   *)((void *)0);
      |                             ^
cp_8_32.c: In function ‘valid_options’:
cp_8_32.c:51940:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
51940 |   return ((_Bool __attribute__((__pure__))  )1);
      |   ^~~~~~
cp_8_32.c: In function ‘strintcmp’:
cp_8_32.c:52709:3: warning: ‘pure’ attribute ignored [-Wattributes]
52709 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
cp_8_32.c: In function ‘utimecmpat’:
cp_8_32.c:53142:3: warning: ‘pure’ attribute ignored [-Wattributes]
53142 |   long __attribute__((__pure__))  tmp ;
      |   ^~~~
cp_8_32.c:53144:3: warning: ‘pure’ attribute ignored [-Wattributes]
53144 |   long __attribute__((__pure__))  tmp___0 ;
      |   ^~~~
cp_8_32.c:53155:3: warning: ‘pure’ attribute ignored [-Wattributes]
53155 |   long __attribute__((__pure__))  tmp___4 ;
      |   ^~~~
cp_8_32.c:53157:3: warning: ‘pure’ attribute ignored [-Wattributes]
53157 |   long __attribute__((__pure__))  tmp___5 ;
      |   ^~~~
cp_8_32.c:53171:3: warning: ‘pure’ attribute ignored [-Wattributes]
53171 |   long __attribute__((__pure__))  tmp___9 ;
      |   ^~~~
cp_8_32.c:53174:3: warning: ‘pure’ attribute ignored [-Wattributes]
53174 |   long __attribute__((__pure__))  tmp___10 ;
      |   ^~~~
cp_8_32.c:53317:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
53317 |         if (((long )stat_result | (dst_status.st_mtim.tv_sec ^ dst_m_s)) | (long )(tmp___9 ^ (long __attribute__((__pure__))  )dst_m_ns)) {
      |         ^~
cp_8_32.c: In function ‘compute_bucket_size’:
cp_8_32.c:58319:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
58319 |       return ((size_t___0 __attribute__((__pure__))  )0);
      |       ^~~~~~
cp_8_32.c:58325:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
58325 |     return ((size_t___0 __attribute__((__pure__))  )0);
      |     ^~~~~~
cp_8_32.c:58327:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
58327 |   return ((size_t___0 __attribute__((__pure__))  )candidate);
      |   ^~~~~~
cp_8_32.c: In function ‘preserve_args_i$nit’:
cp_8_32.c:58372:20: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58372 |   preserve_args[0] = (char const   */* const  */)"mode";
      |                    ^
cp_8_32.c:58373:20: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58373 |   preserve_args[1] = (char const   */* const  */)"timestamps";
      |                    ^
cp_8_32.c:58374:20: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58374 |   preserve_args[2] = (char const   */* const  */)"ownership";
      |                    ^
cp_8_32.c:58375:20: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58375 |   preserve_args[3] = (char const   */* const  */)"links";
      |                    ^
cp_8_32.c:58376:20: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58376 |   preserve_args[4] = (char const   */* const  */)"context";
      |                    ^
cp_8_32.c:58377:20: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58377 |   preserve_args[5] = (char const   */* const  */)"xattr";
      |                    ^
cp_8_32.c:58378:20: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58378 |   preserve_args[6] = (char const   */* const  */)"all";
      |                    ^
cp_8_32.c:58379:20: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58379 |   preserve_args[7] = (char const   */* const  */)((void *)0);
      |                    ^
cp_8_32.c: In function ‘relative_time_table_i$nit’:
cp_8_32.c:58447:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58447 |   relative_time_table[20].name = (char const   *)((void *)0);
      |                                ^
cp_8_32.c: In function ‘savewd_errno’:
cp_8_32.c:58483:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
58483 |   return ((int __attribute__((__pure__))  )tmp);
      |   ^~~~~~
cp_8_32.c: In function ‘close_stdin_set_file_name’:
cp_8_32.c:58724:13: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58724 |   file_name = file;
      |             ^
cp_8_32.c: In function ‘decode_preserve_arg’:
cp_8_32.c:59213:62: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
59213 |     tmp___3 = __xargmatch_internal(tmp___2, (char const   *)s, preserve_args, (void const   *)(preserve_vals),
      |                                                              ^~~~~~~~~~~~~
      |                                                              |
      |                                                              char **
cp_8_32.c:15506:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
15506 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
cp_8_32.c: In function ‘lookup_word’:
cp_8_32.c:60074:3: warning: ‘pure’ attribute ignored [-Wattributes]
60074 |   table const   * __attribute__((__pure__)) tmp___7 ;
      |   ^~~~~
cp_8_32.c:60080:3: warning: ‘pure’ attribute ignored [-Wattributes]
60080 |   table const   * __attribute__((__pure__)) tmp___13 ;
      |   ^~~~~
cp_8_32.c: In function ‘re_string_wchar_at’:
cp_8_32.c:61136:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
61136 |     return ((wint_t __attribute__((__pure__))  )((wint_t )*(pstr->mbs + idx)));
      |     ^~~~~~
cp_8_32.c:61138:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
61138 |   return ((wint_t __attribute__((__pure__))  )*(pstr->wcs + idx));
      |   ^~~~~~
cp_8_32.c: In function ‘sift_states_iter_mb’:
cp_8_32.c:61485:3: warning: ‘pure’ attribute ignored [-Wattributes]
61485 |   Idx __attribute__((__pure__))  tmp ;
      |   ^~~
cp_8_32.c: In function ‘humblock’:
cp_8_32.c:61539:30: warning: passing argument 2 of ‘argmatch’ from incompatible pointer type [-Wincompatible-pointer-types]
61539 |     tmp___0 = argmatch(spec, block_size_args, (void const   *)(block_size_opts), (size_t___0 )sizeof(block_size_opts[0]));
      |                              ^~~~~~~~~~~~~~~
      |                              |
      |                              char **
cp_8_32.c:4156:58: note: expected ‘const char * const*’ but argument is of type ‘char **’
