cat: /opt/samplegenerator_code/src/ls_8_32/ls_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=dev_ino_push,dired_dump_obstack,get_stat_btime,do_stat,do_lstat,fstat_for_ino,first_percent_b,file_escape_init,abmon_init,abformat_init,dev_ino_hash,dev_ino_compare,dev_ino_free,visit_dir,free_pending_ent,is_colored,restore_default_color,set_normal_color,sighandler,stophandler,process_signals,signal_setup,signal_init,signal_restore,main,set_line_length,decode_switches,get_funky_string,known_term_type,parse_ls_color,getenv_quoting_style,set_exit_status,file_failure,queue_directory,print_dir,add_ignore_pattern,patterns_match,file_ignored,unsigned_file_size,has_capability,free_ent,clear_files,errno_unsupported,getfilecon_cache,file_has_acl_cache,has_capability_cache,needs_quoting,gobble_file,is_directory,is_linked_directory,get_link_name,make_link_name,basename_is_dot_or_dotdot,extract_dirs_from_files,xstrcoll,cmp_ctime,cmp_mtime,cmp_atime,cmp_btime,cmp_size,cmp_name,cmp_extension,xstrcoll_ctime,strcmp_ctime,rev_xstrcoll_ctime,rev_strcmp_ctime,xstrcoll_df_ctime,strcmp_df_ctime,rev_xstrcoll_df_ctime,rev_strcmp_df_ctime,xstrcoll_mtime,strcmp_mtime,rev_xstrcoll_mtime,rev_strcmp_mtime,xstrcoll_df_mtime,strcmp_df_mtime,rev_xstrcoll_df_mtime,rev_strcmp_df_mtime,xstrcoll_atime,strcmp_atime,rev_xstrcoll_atime,rev_strcmp_atime,xstrcoll_df_atime,strcmp_df_atime,rev_xstrcoll_df_atime,rev_strcmp_df_atime,xstrcoll_btime,strcmp_btime,rev_xstrcoll_btime,rev_strcmp_btime,xstrcoll_df_btime,strcmp_df_btime,rev_xstrcoll_df_btime,rev_strcmp_df_btime,xstrcoll_size,strcmp_size,rev_xstrcoll_size,rev_strcmp_size,xstrcoll_df_size,strcmp_df_size,rev_xstrcoll_df_size,rev_strcmp_df_size,xstrcoll_name,strcmp_name,rev_xstrcoll_name,rev_strcmp_name,xstrcoll_df_name,strcmp_df_name,rev_xstrcoll_df_name,rev_strcmp_df_name,xstrcoll_extension,strcmp_extension,rev_xstrcoll_extension,rev_strcmp_extension,xstrcoll_df_extension,strcmp_df_extension,rev_xstrcoll_df_extension,rev_strcmp_df_extension,cmp_version,xstrcoll_version,rev_xstrcoll_version,xstrcoll_df_version,rev_xstrcoll_df_version,initialize_ordering_vector,sort_files,print_current_files,align_nstrftime,long_time_expected_width,format_user_or_group,format_user,format_group,format_user_or_group_width,format_user_width,format_group_width,format_inode,print_long_format,quote_name_buf,quote_name_width,file_escape,quote_name,print_name_with_quoting,prep_non_filename_text,print_file_name_and_frills,get_type_indicator,print_type_indicator,print_color_indicator,get_color_indicator,put_indicator,length_of_file_name_and_frills,print_many_per_line,print_horizontal,print_with_separator,indent,attach,init_column_info,calculate_columns,usage /opt/samplegenerator_code/src/ls_8_32/ls_8_32.c --out=ls_8_32.c -o ls_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
internal_fnwmatch -> externalFun_wmemchr
internal_fnwmatch -> externalFun___builtin_expect
internal_fnwmatch -> externalFun_towlower
internal_fnwmatch -> ext_wmatch
internal_fnwmatch -> end_wpattern
internal_fnwmatch -> internal_fnwmatch
internal_fnwmatch -> is_char_class
strcmp_df_ctime -> is_linked_directory
strcmp_df_ctime -> cmp_ctime
mpsort_into_tmp -> externalFun_memcpy
mpsort_into_tmp -> mpsort_with_tmp
proper_name -> externalFun_sprintf
proper_name -> externalFun_strlen
proper_name -> mbsstr_trimmed_wordbounded
proper_name -> xmalloc
proper_name -> xnmalloc
fetch_token -> peek_token
rpl_nanosleep -> externalFun_nanosleep
rpl_nanosleep -> externalFun___errno_location
strcmp_df_size -> is_linked_directory
strcmp_df_size -> cmp_size
postorder -> externalFun___builtin_expect
i_ring_pop -> externalFun_abort
i_ring_pop -> i_ring_empty
glthread_rwlock_wrlock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_rwlock_wrlock_multithreaded -> externalFun_pthread_cond_wait
glthread_rwlock_wrlock_multithreaded -> externalFun_pthread_mutex_lock
read_utmp -> externalFun_endutxent
read_utmp -> externalFun_getutxent
read_utmp -> externalFun_setutxent
read_utmp -> externalFun_utmpxname
read_utmp -> desirable_utmp_entry
read_utmp -> x2nrealloc
build_charclass -> externalFun_isxdigit
build_charclass -> externalFun_ispunct
build_charclass -> externalFun_isblank
build_charclass -> externalFun_iscntrl
build_charclass -> externalFun_isalnum
build_charclass -> externalFun_wctype
build_charclass -> externalFun_realloc
build_charclass -> externalFun___builtin_expect
build_charclass -> externalFun_strcmp
build_charclass -> bitset_set
build_charclass -> __isspace
fnmatch_no_wildcards -> externalFun_free
fnmatch_no_wildcards -> externalFun_strchr
fnmatch_no_wildcards -> externalFun_strncmp
fnmatch_no_wildcards -> externalFun_strlen
fnmatch_no_wildcards -> externalFun_strcmp
fnmatch_no_wildcards -> mbscasecmp
fnmatch_no_wildcards -> xstrdup
fdadvise -> externalFun_posix_fadvise
match_suffix -> c_isalpha
match_suffix -> c_isalnum___0
streq4 -> streq5
re_node_set_init_union -> externalFun_memcpy
re_node_set_init_union -> externalFun_memset
re_node_set_init_union -> externalFun___builtin_expect
re_node_set_init_union -> externalFun_malloc
re_node_set_init_union -> re_node_set_init_copy
base32_encode_alloc -> externalFun_malloc
base32_encode_alloc -> base32_encode
verror_at_line -> externalFun_free
verror_at_line -> externalFun_abort
verror_at_line -> externalFun___errno_location
verror_at_line -> xvasprintf
verror_at_line -> error_at_line
verror_at_line -> error
lookup_word -> externalFun_strncmp
lookup_word -> externalFun_strlen
lookup_word -> externalFun_strcmp
lookup_word -> to_uchar___2
lookup_word -> c_toupper
lookup_word -> lookup_zone
rpl_getopt_long -> rpl_getopt_internal
fts_build -> externalFun_memmove
fts_build -> externalFun_free
fts_build -> externalFun_strlen
fts_build -> externalFun_readdir
fts_build -> externalFun_close
fts_build -> externalFun___errno_location
fts_build -> externalFun_closedir
fts_build -> externalFun_dirfd
fts_build -> opendirat
fts_build -> fts_stat
fts_build -> leave_dir
fts_build -> enter_dir
fts_build -> leaf_optimization
fts_build -> rpl_fcntl
fts_build -> fts_safe_changedir
fts_build -> fts_alloc
fts_build -> fts_palloc
fts_build -> fts_lfree
fts_build -> set_stat_type
fts_build -> fts_set_stat_required
fts_build -> dirent_inode_sort_may_be_useful
fts_build -> fts_padjust
fts_build -> restore_initial_cwd
fts_build -> fts_sort
extend_buffers -> externalFun_realloc
extend_buffers -> externalFun___builtin_expect
extend_buffers -> re_string_realloc_buffers
extend_buffers -> build_wcs_upper_buffer
extend_buffers -> build_upper_buffer
extend_buffers -> build_wcs_buffer
extend_buffers -> re_string_translate_buffer
floor_lg -> count_leading_zeros
floor_lg -> count_leading_zeros_l
floor_lg -> count_leading_zeros_ll
__bswap_64 -> __bswap_32
heap_insert -> x2nrealloc
heap_insert -> heapify_up
set_tz -> externalFun___errno_location
set_tz -> externalFun_strcmp
set_tz -> getenv_TZ
set_tz -> tzalloc
set_tz -> change_env
set_tz -> tzfree
file_ignored -> patterns_match
knuth_morris_pratt_multibyte -> externalFun_abort
knuth_morris_pratt_multibyte -> externalFun_memcmp
knuth_morris_pratt_multibyte -> externalFun_memset
knuth_morris_pratt_multibyte -> externalFun___builtin_alloca
knuth_morris_pratt_multibyte -> mbslen
knuth_morris_pratt_multibyte -> mmalloca
knuth_morris_pratt_multibyte -> mbuiter_multi_next
knuth_morris_pratt_multibyte -> mb_copy
knuth_morris_pratt_multibyte -> freea
parse_bracket_symbol -> re_string_fetch_byte_case
fts_open -> externalFun_free
fts_open -> externalFun_strlen
fts_open -> externalFun_calloc
fts_open -> externalFun___errno_location
fts_open -> fts_maxarglen
fts_open -> fts_palloc
fts_open -> fts_alloc
fts_open -> fts_set_stat_required
fts_open -> fts_stat
fts_open -> fts_sort
fts_open -> setup_dir
fts_open -> diropen
fts_open -> i_ring_init
fts_open -> fts_lfree
map_device -> externalFun_malloc
map_device -> hash_insert
map_device -> hash_initialize
lookup_zone -> externalFun_strcmp
indent -> externalFun_putchar_unlocked
sha224_buffer -> sha224_init_ctx
sha224_buffer -> sha256_process_bytes
sha224_buffer -> sha224_finish_ctx
create_initial_state -> externalFun_free
create_initial_state -> externalFun___builtin_expect
create_initial_state -> re_node_set_init_copy
create_initial_state -> re_node_set_contains
create_initial_state -> re_node_set_merge
create_initial_state -> re_acquire_state_context
strnlen1 -> externalFun_memchr
openat_proc_name -> externalFun_strcpy
openat_proc_name -> externalFun_malloc
openat_proc_name -> externalFun_strlen
openat_proc_name -> externalFun_close
openat_proc_name -> externalFun_access
openat_proc_name -> externalFun_sprintf
openat_proc_name -> externalFun_open
xstrcoll_size -> cmp_size
freea -> externalFun_free
freea -> externalFun_abort
free_fail_stack_return -> externalFun_free
default_block_size -> externalFun_getenv
randint_choose -> randint_genmax
fdutimensat -> externalFun___errno_location
fdutimensat -> externalFun_utimensat
fdutimensat -> rpl_futimens
get_group_info -> externalFun_malloc
get_group_info -> externalFun_getgroups
isapipe -> externalFun_fstat
strcaseeq3 -> c_isupper
strcaseeq3 -> strcaseeq4
set_regs -> externalFun___builtin_expect
set_regs -> externalFun_free
set_regs -> externalFun_memcpy
set_regs -> externalFun___builtin_alloca
set_regs -> externalFun_memset
set_regs -> externalFun_malloc
set_regs -> externalFun___builtin_unreachable
set_regs -> free_fail_stack_return
set_regs -> update_regs
set_regs -> pop_fail_stack
set_regs -> proceed_next_node
x2realloc -> x2nrealloc
find_non_slash -> externalFun_strspn
update_cur_sifted_state -> externalFun___builtin_expect
update_cur_sifted_state -> add_epsilon_src_nodes
update_cur_sifted_state -> check_subexp_limits
update_cur_sifted_state -> re_acquire_state
update_cur_sifted_state -> sift_states_bkref
rev_xstrcoll_df_btime -> is_linked_directory
rev_xstrcoll_df_btime -> cmp_btime
print_horizontal -> externalFun_putchar_unlocked
print_horizontal -> calculate_columns
print_horizontal -> length_of_file_name_and_frills
print_horizontal -> print_file_name_and_frills
print_horizontal -> indent
quotearg -> quotearg_n
sha512_process_bytes -> externalFun_memcpy
sha512_process_bytes -> sha512_process_block
sha384_read_ctx -> __bswap_64
sha384_read_ctx -> set_uint64
quotearg_colon -> quotearg_char
mbsstr_trimmed_wordbounded -> externalFun_free
mbsstr_trimmed_wordbounded -> externalFun_strlen
mbsstr_trimmed_wordbounded -> externalFun_isalnum
mbsstr_trimmed_wordbounded -> externalFun_iswalnum
mbsstr_trimmed_wordbounded -> externalFun_abort
mbsstr_trimmed_wordbounded -> externalFun_memset
mbsstr_trimmed_wordbounded -> externalFun___ctype_get_mb_cur_max
mbsstr_trimmed_wordbounded -> trim2
mbsstr_trimmed_wordbounded -> mbsstr
mbsstr_trimmed_wordbounded -> mbuiter_multi_next
xvasprintf -> externalFun___errno_location
xvasprintf -> externalFun_vasprintf
xvasprintf -> xstrcat
xvasprintf -> xalloc_die
push_fail_stack -> externalFun_memcpy
push_fail_stack -> externalFun_malloc
push_fail_stack -> externalFun_realloc
push_fail_stack -> re_node_set_init_copy
parse_ls_color -> externalFun_strncmp
parse_ls_color -> externalFun_free
parse_ls_color -> externalFun_abort
parse_ls_color -> externalFun_strcmp
parse_ls_color -> externalFun_strcpy
parse_ls_color -> externalFun_getenv
parse_ls_color -> known_term_type
parse_ls_color -> xstrdup
parse_ls_color -> xmalloc
parse_ls_color -> get_funky_string
parse_ls_color -> quote
parse_ls_color -> error
set_custom_quoting -> externalFun_abort
streq7 -> streq8
version_etc -> externalFun___builtin_va_end
version_etc -> externalFun___builtin_va_start
version_etc -> version_etc_va
fts_read -> externalFun_fchdir
fts_read -> externalFun_abort
fts_read -> externalFun_memmove
fts_read -> externalFun_free
fts_read -> externalFun_close
fts_read -> externalFun___errno_location
fts_read -> fts_stat
fts_read -> diropen
fts_read -> fts_lfree
fts_read -> leave_dir
fts_read -> fts_safe_changedir
fts_read -> fts_build
fts_read -> restore_initial_cwd
fts_read -> free_dir
fts_read -> fts_load
fts_read -> setup_dir
fts_read -> leaf_optimization
fts_read -> enter_dir
fts_read -> cwd_advance_fd
build_range_exp -> externalFun_free
build_range_exp -> externalFun_realloc
build_range_exp -> externalFun_strlen
build_range_exp -> externalFun___builtin_expect
build_range_exp -> parse_byte
build_range_exp -> bitset_set
save_abbr -> externalFun___errno_location
save_abbr -> externalFun_strlen
save_abbr -> externalFun_strcmp
save_abbr -> extend_abbrs
save_abbr -> tzalloc
filesystem_type -> externalFun_free
filesystem_type -> externalFun_abort
filesystem_type -> externalFun_malloc
filesystem_type -> externalFun_fstatfs
filesystem_type -> hash_initialize
filesystem_type -> hash_lookup
filesystem_type -> hash_insert
randint_all_new -> randread_new
randint_all_new -> randint_new
uc_width -> is_cjk_encoding
rev_strcmp_df_mtime -> is_linked_directory
rev_strcmp_df_mtime -> cmp_mtime
ftoastr -> externalFun_strtof
ftoastr -> externalFun_snprintf
mktime_internal -> externalFun___errno_location
mktime_internal -> leapyear
mktime_internal -> ydhms_diff
mktime_internal -> ranged_convert
mktime_internal -> tm_diff
mktime_internal -> isdst_differ
mktime_internal -> convert_time
opendirat -> externalFun_close
opendirat -> externalFun___errno_location
opendirat -> externalFun_fdopendir
opendirat -> openat_safer
free_charset -> externalFun_free
glthread_rwlock_destroy_multithreaded -> externalFun_pthread_cond_destroy
glthread_rwlock_destroy_multithreaded -> externalFun_pthread_mutex_destroy
humblock -> externalFun_getenv
humblock -> default_block_size
humblock -> argmatch
humblock -> xstrtoumax
signal_setup -> externalFun_signal
signal_setup -> externalFun_sigismember
signal_setup -> externalFun_sigaddset
signal_setup -> externalFun_sigaction
signal_setup -> externalFun_sigemptyset
xfprintf -> externalFun___builtin_va_end
xfprintf -> externalFun___builtin_va_start
xfprintf -> xvfprintf
num_processors_ignoring_omp -> externalFun_sysconf
num_processors_ignoring_omp -> num_processors_via_affinity_mask
chdir_long -> externalFun_memrchr
chdir_long -> externalFun_memchr
chdir_long -> externalFun_strspn
chdir_long -> externalFun___assert_fail
chdir_long -> externalFun_strlen
chdir_long -> externalFun___errno_location
chdir_long -> externalFun_chdir
chdir_long -> cdb_init
chdir_long -> cdb_advance_fd
chdir_long -> find_non_slash
chdir_long -> cdb_fchdir
chdir_long -> cdb_free
base_name -> last_component
base_name -> base_len
base_name -> xstrndup
randread_error -> externalFun_abort
randread_error -> externalFun___errno_location
randread_error -> quote
randread_error -> error
rev_strcmp_df_size -> is_linked_directory
rev_strcmp_df_size -> cmp_size
free_mount_entry -> externalFun_free
cmp_btime -> get_stat_btime
cmp_btime -> timespec_cmp
freebuffer -> externalFun_free
settime -> externalFun_settimeofday
settime -> externalFun___errno_location
settime -> externalFun_clock_settime
record_file -> xmalloc
record_file -> xstrdup
record_file -> hash_insert
record_file -> xalloc_die
record_file -> triple_free
quotearg_char -> quotearg_char_mem
fd_safer_flag -> externalFun_close
fd_safer_flag -> externalFun___errno_location
fd_safer_flag -> dup_safer_flag
sha256_conclude_ctx -> externalFun_memcpy
sha256_conclude_ctx -> __bswap_32
sha256_conclude_ctx -> set_uint32___1
sha256_conclude_ctx -> sha256_process_block
open_safer -> externalFun_open
open_safer -> externalFun___builtin_va_end
open_safer -> externalFun___builtin_va_arg
open_safer -> externalFun___builtin_va_start
open_safer -> fd_safer
clone_quoting_options -> externalFun___errno_location
clone_quoting_options -> xmemdup
rev_xstrcoll_df_size -> is_linked_directory
rev_xstrcoll_df_size -> cmp_size
argmatch_invalid -> quote_n
argmatch_invalid -> quotearg_n_style
argmatch_invalid -> error
hash_print_statistics -> externalFun_fprintf
hash_print_statistics -> hash_get_n_entries
hash_print_statistics -> hash_get_n_buckets
hash_print_statistics -> hash_get_n_buckets_used
hash_print_statistics -> hash_get_max_bucket_length
sha1_read_ctx -> __bswap_32
sha1_read_ctx -> set_uint32___0
xstrcoll_df_atime -> is_linked_directory
xstrcoll_df_atime -> cmp_atime
exclude_patopts -> rpl_regexec
exclude_patopts -> exclude_fnmatch
yesno -> externalFun_getchar
wc_truncate -> externalFun_wcwidth
quotearg_style_mem -> quotearg_n_style_mem
parse_gnu_standard_options_only -> externalFun_exit
parse_gnu_standard_options_only -> externalFun___builtin_va_start
parse_gnu_standard_options_only -> rpl_getopt_long
parse_gnu_standard_options_only -> version_etc_va
dup_safer -> rpl_fcntl
tzalloc -> externalFun_malloc
tzalloc -> externalFun_strlen
tzalloc -> extend_abbrs
hash_get_first -> externalFun_abort
mkancesdirs -> externalFun___errno_location
mkancesdirs -> savewd_chdir
streq5 -> streq6
check_halt_state_context -> externalFun___builtin_unreachable
check_halt_state_context -> re_string_context_at
check_halt_state_context -> check_halt_node_context
sha256_process_bytes -> externalFun_memcpy
sha256_process_bytes -> sha256_process_block
calc_inveclosure -> externalFun___builtin_expect
calc_inveclosure -> externalFun_memset
calc_inveclosure -> re_node_set_insert_last
streq2 -> streq3
terminate_at_blank -> externalFun_strchr
version_etc_ar -> version_etc_arn
savewd_chdir -> externalFun_close
savewd_chdir -> externalFun___assert_fail
savewd_chdir -> externalFun_fchdir
savewd_chdir -> externalFun_chdir
savewd_chdir -> externalFun___errno_location
savewd_chdir -> externalFun_open
savewd_chdir -> savewd_save
sha512_finish_ctx -> sha512_conclude_ctx
sha512_finish_ctx -> sha512_read_ctx
is_open -> externalFun_fcntl
try_tempname -> try_tempname_len
quotearg_n_style -> quoting_options_from_style
quotearg_n_style -> quotearg_n_options
bitset_empty -> externalFun_memset
rpl_fnmatch -> externalFun_strlen
rpl_fnmatch -> externalFun_free
rpl_fnmatch -> externalFun_malloc
rpl_fnmatch -> externalFun___builtin_alloca
rpl_fnmatch -> externalFun___errno_location
rpl_fnmatch -> externalFun___assert_fail
rpl_fnmatch -> externalFun_mbsinit
rpl_fnmatch -> externalFun_mbsrtowcs
rpl_fnmatch -> externalFun_memset
rpl_fnmatch -> externalFun___builtin_expect
rpl_fnmatch -> externalFun___ctype_get_mb_cur_max
rpl_fnmatch -> internal_fnwmatch
rpl_fnmatch -> internal_fnmatch
fts_alloc -> externalFun_memcpy
fts_alloc -> externalFun_malloc
xstrcat -> externalFun_memcpy
xstrcat -> externalFun___errno_location
xstrcat -> externalFun___builtin_va_end
xstrcat -> externalFun_strlen
xstrcat -> externalFun___builtin_va_arg
xstrcat -> externalFun___builtin_va_copy
xstrcat -> xsum
xstrcat -> xmalloc
xstrcat -> xnmalloc
create_cd_newstate -> externalFun_malloc
create_cd_newstate -> externalFun_free
create_cd_newstate -> externalFun___builtin_expect
create_cd_newstate -> externalFun_calloc
create_cd_newstate -> re_node_set_init_copy
create_cd_newstate -> free_state
create_cd_newstate -> re_node_set_remove_at
create_cd_newstate -> register_state
cmp_ctime -> get_stat_ctime
cmp_ctime -> timespec_cmp
collate_error -> error
collate_error -> quotearg_n_style_mem
realloc_groupbuf -> externalFun_realloc
realloc_groupbuf -> externalFun___errno_location
build_equiv_class -> externalFun___builtin_expect
build_equiv_class -> externalFun_strlen
build_equiv_class -> bitset_set
fts_sort -> externalFun_qsort
fts_sort -> externalFun_realloc
fts_sort -> externalFun_free
isbase32 -> to_uchar___0
di_set_alloc -> externalFun_free
di_set_alloc -> externalFun_malloc
di_set_alloc -> hash_initialize
posix2_version -> externalFun_strtol
posix2_version -> externalFun_getenv
sha1_process_bytes -> externalFun_memcpy
sha1_process_bytes -> sha1_process_block
error -> externalFun___builtin_va_end
error -> externalFun___builtin_va_start
error -> externalFun_fprintf
error -> flush_stdout
error -> getprogname
error -> error_tail
hash_get_next -> safe_hasher
fts_stat -> externalFun_memset
fts_stat -> externalFun_fstatat
fts_stat -> externalFun_lstat
fts_stat -> externalFun___errno_location
fts_stat -> externalFun_stat
protect_fd -> externalFun___errno_location
protect_fd -> externalFun_close
protect_fd -> externalFun_open
format_group -> getgroup
format_group -> format_user_or_group
re_string_fetch_byte_case -> externalFun___builtin_expect
re_string_fetch_byte_case -> re_string_char_size_at
readtokens0_free -> _obstack_free
emit_size_note -> externalFun_fputs_unlocked
strcaseeq0 -> c_isupper
strcaseeq0 -> strcaseeq1
strcmp_df_extension -> is_linked_directory
strcmp_df_extension -> cmp_extension
format_user_or_group -> externalFun_printf
format_user_or_group -> externalFun_putchar_unlocked
format_user_or_group -> externalFun_strlen
format_user_or_group -> externalFun_fputs_unlocked
format_user_or_group -> gnu_mbswidth
format_group_width -> getgroup
format_group_width -> format_user_or_group_width
get_link_name -> areadlink_with_size
get_link_name -> file_failure
strcmp_df_mtime -> is_linked_directory
strcmp_df_mtime -> cmp_mtime
check_x_suffix -> externalFun_strspn
save_token -> externalFun_memcpy
save_token -> _obstack_newchunk
re_node_set_init_2 -> externalFun___builtin_expect
re_node_set_init_2 -> externalFun_malloc
wc_ensure_printable -> externalFun_iswprint
version_etc_va -> externalFun___builtin_va_arg
version_etc_va -> version_etc_arn
fread_file -> externalFun_free
fread_file -> externalFun_realloc
fread_file -> externalFun_ferror
fread_file -> externalFun_fread
fread_file -> externalFun_malloc
fread_file -> externalFun___errno_location
fread_file -> externalFun_ftello
fread_file -> externalFun_fstat
fread_file -> externalFun_fileno
format_user_width -> getuser
format_user_width -> format_user_or_group_width
mmalloca -> externalFun_malloc
debug_strfdate -> externalFun_snprintf
debug_strfdate -> tm_year_str
str_cd_iconv -> externalFun___errno_location
str_cd_iconv -> externalFun_free
str_cd_iconv -> externalFun_malloc
str_cd_iconv -> externalFun_realloc
str_cd_iconv -> externalFun_abort
str_cd_iconv -> externalFun_strlen
str_cd_iconv -> mem_cd_iconv
mem_cd_iconv -> externalFun_free
mem_cd_iconv -> externalFun_abort
mem_cd_iconv -> externalFun_malloc
mem_cd_iconv -> externalFun___errno_location
mem_cd_iconv -> externalFun_iconv
canonicalize_filename_mode -> externalFun_free
canonicalize_filename_mode -> externalFun_memmove
canonicalize_filename_mode -> externalFun_strlen
canonicalize_filename_mode -> externalFun_strspn
canonicalize_filename_mode -> externalFun_lstat
canonicalize_filename_mode -> externalFun_stat
canonicalize_filename_mode -> externalFun_strchr
canonicalize_filename_mode -> externalFun_memcpy
canonicalize_filename_mode -> externalFun___errno_location
canonicalize_filename_mode -> xmalloc
canonicalize_filename_mode -> xgetcwd
canonicalize_filename_mode -> xrealloc
canonicalize_filename_mode -> seen_triple
canonicalize_filename_mode -> areadlink_with_size
canonicalize_filename_mode -> hash_free
make_node_op_equals -> xmalloc
quotearg_n_style_colon -> quoting_options_from_style
quotearg_n_style_colon -> set_char_quoting
quotearg_n_style_colon -> quotearg_n_options
x2nrealloc -> xalloc_die
x2nrealloc -> xrealloc
xmemcoll0 -> externalFun___errno_location
xmemcoll0 -> memcoll0
xmemcoll0 -> collate_error
needs_quoting -> externalFun_strlen
needs_quoting -> quotearg_buffer
printf_frexpl -> externalFun_ldexpl
printf_frexpl -> externalFun_frexpl
check_arrival -> externalFun_free
check_arrival -> externalFun_memset
check_arrival -> externalFun_realloc
check_arrival -> externalFun___builtin_expect
check_arrival -> re_string_context_at
check_arrival -> re_node_set_init_1
check_arrival -> check_arrival_expand_ecl
check_arrival -> re_node_set_init_copy
check_arrival -> expand_bkref_cache
check_arrival -> re_acquire_state_context
check_arrival -> re_node_set_merge
check_arrival -> check_arrival_add_next_nodes
check_arrival -> re_node_set_contains
set_uint32 -> externalFun_memcpy
rev_strcmp_df_extension -> is_linked_directory
rev_strcmp_df_extension -> cmp_extension
quote_n_mem -> quotearg_n_options
parse_datetime -> externalFun_getenv
parse_datetime -> tzalloc
parse_datetime -> parse_datetime2
parse_datetime -> tzfree
check_dst_limits_calc_pos -> check_dst_limits_calc_pos_1
order -> c_isdigit
order -> c_isalpha
memcpy_uppcase -> externalFun_toupper
quotearg_mem -> quotearg_n_mem
lower_subexp -> externalFun___builtin_expect
lower_subexp -> create_tree
match_ctx_add_subtop -> externalFun_calloc
match_ctx_add_subtop -> externalFun_realloc
match_ctx_add_subtop -> externalFun___builtin_expect
match_ctx_add_subtop -> externalFun___builtin_unreachable
sha256_read_ctx -> __bswap_32
sha256_read_ctx -> set_uint32___1
setlocale_null_r -> setlocale_null_unlocked
flush_stdout -> externalFun_fflush_unlocked
flush_stdout -> is_open
call_fclose -> externalFun_fclose
close_stdout -> externalFun__exit
close_stdout -> externalFun___errno_location
close_stdout -> close_stream
close_stdout -> quotearg_colon
close_stdout -> error
check_matching -> externalFun___builtin_unreachable
check_matching -> externalFun___builtin_expect
check_matching -> acquire_init_state_context
check_matching -> check_subexp_matching_top
check_matching -> transit_state_bkref
check_matching -> check_halt_state_context
check_matching -> extend_buffers
check_matching -> transit_state
check_matching -> merge_state_with_log
check_matching -> find_recover_state
add_exclude_fp -> externalFun___errno_location
add_exclude_fp -> externalFun_ferror_unlocked
add_exclude_fp -> externalFun_getc_unlocked
